0,0,0.057,0,0.057,0,0,0,0,0.136,0.205,0,0.011,0.159,0.375,0,0,0,0,67,0.0,0.0,0.0
0,0,0.056,0.14,0.103,0,0.037,0.065,0,0.131,0.112,0,0.056,0.131,0.093,0,0,0.075,0,68,0.015,0.015,0.0
16.27,16.09,0.029,0.164,0.064,0,0.029,0.093,0,0.143,0.093,0,0.021,0.129,0.164,0.007,0,0.064,0,92,0.0,0.054,0.0
0,0,0.062,0.152,0.084,0,0.028,0.062,0,0.124,0.09,0,0.051,0.084,0.157,0.017,0,0.09,0,122,0.074,0.082,0.0
17.73,21.09,0.041,0.123,0.062,0,0.012,0.066,0,0.148,0.111,0,0.037,0.136,0.189,0.016,0,0.058,0,164,0.037,0.03,0.0
0,0,0.034,0.145,0.017,0,0.043,0.094,0,0.154,0.077,0,0.043,0.094,0.214,0,0,0.085,0,79,0.038,0.051,0.0
0,0,0.053,0.14,0.088,0,0.035,0.07,0,0.105,0.158,0,0,0.105,0.193,0,0,0.053,0,42,0.048,0.0,0.0
0,0,0,0.104,0.042,0,0.021,0.104,0,0.188,0.104,0,0.083,0.062,0.188,0,0,0.104,0,32,0.0,0.031,0.0
0,0,0.054,0.107,0.018,0,0.018,0.018,0,0.25,0.161,0,0.018,0.071,0.214,0,0,0.071,0,42,0.024,0.024,0.0
0,0,0.05,0.175,0,0,0.025,0.1,0,0.15,0.025,0,0.075,0.15,0.125,0,0,0.125,0,26,0.077,0.0,0.0
0,0,0.062,0.128,0.095,0,0.026,0.076,0,0.122,0.062,0,0.043,0.082,0.224,0.013,0,0.066,0,215,0.019,0.051,0.0
11.93,11.5,0.062,0.164,0.055,0,0.062,0.059,0,0.168,0.125,0,0.031,0.098,0.113,0.004,0,0.059,0,169,0.024,0.059,0.0
0,0,0.062,0.154,0.062,0,0,0,0,0.123,0.2,0,0.031,0.092,0.246,0.015,0,0.015,0,50,0.02,0.02,0.0
12.67,7.67,0.032,0.177,0.048,0,0,0.065,0,0.242,0.113,0,0.032,0,0.226,0,0,0.065,0,44,0.045,0.0,0.0
0,0,0,0.135,0.135,0,0,0.027,0,0.135,0,0,0.135,0.135,0.189,0,0,0.108,0,27,0.0,0.074,0.0
0,0,0.02,0.122,0.061,0,0.02,0.02,0,0.143,0.224,0,0,0.102,0.286,0,0,0,0,43,0.023,0.0,0.0
0,0,0.041,0.134,0.072,0,0.01,0.082,0,0.144,0.113,0,0.072,0.093,0.175,0,0,0.062,0,66,0.045,0.015,0.0
0,0,0.068,0.128,0.06,0,0.008,0.079,0,0.132,0.113,0,0.06,0.109,0.174,0.008,0,0.06,0,180,0.033,0.011,0.0
0,0,0.06,0.078,0.069,0,0.026,0.034,0,0.147,0.086,0,0.034,0.121,0.302,0.017,0,0.026,0,92,0.033,0.054,0.0
7.53,5.53,0.065,0.13,0.078,0,0.013,0.091,0,0.117,0.091,0,0.026,0.143,0.221,0,0,0.026,0,55,0.018,0.018,0.0
0,0,0.052,0.162,0.089,0,0.047,0.068,0,0.194,0.11,0,0.037,0.037,0.152,0,0,0.052,0,123,0.016,0.089,0.0
0,0,0.063,0.079,0.106,0,0.042,0.101,0,0.153,0.053,0,0.058,0.063,0.222,0.011,0,0.048,0,122,0.025,0.041,0.0
21.2,19.2,0.055,0.082,0.041,0,0,0.041,0,0.068,0.068,0,0.027,0.342,0.219,0,0,0.055,0,44,0.0,0.0,0.0
0,0,0.111,0.143,0.127,0,0.016,0.048,0,0.063,0.032,0,0.032,0.238,0.159,0,0,0.032,0,41,0.0,0.024,0.0
0,0,0.108,0.178,0.076,0,0.013,0.07,0,0.185,0.07,0,0.019,0.064,0.178,0.006,0,0.032,0,104,0.058,0.019,0.0
0,0,0.039,0.118,0.069,0,0.02,0.147,0,0.186,0.049,0,0.029,0.078,0.225,0,0,0.039,0,70,0.014,0.043,0.0
0,0,0.049,0.098,0.057,0,0.016,0.049,0,0.115,0.205,0,0,0.115,0.254,0,0,0.041,0,99,0.02,0.02,0.0
0,0,0.043,0.135,0.031,0,0.027,0.077,0,0.137,0.072,0,0.077,0.111,0.205,0.01,0,0.075,0,280,0.039,0.025,0.0
5.68,5.0,0.046,0.053,0.073,0,0.013,0.033,0,0.179,0.166,0,0.04,0.139,0.205,0,0,0.053,0,114,0.0,0.018,0.0
7.0,4.69,0.09,0.03,0.03,0,0.015,0.06,0,0.149,0.09,0,0.015,0.179,0.269,0,0,0.075,0,43,0.0,0.0,0.0
0,0,0.056,0.138,0.133,0,0.02,0.077,0,0.138,0.051,0,0.036,0.097,0.204,0.01,0,0.041,0,136,0.029,0.044,0.0
53.0,38.0,0.051,0.177,0.089,0,0.025,0.089,0,0.203,0.101,0,0.013,0.089,0.165,0,0,0,0,57,0.053,0.07,0.0
19.5,20.28,0.047,0.124,0.047,0,0.041,0.08,0,0.146,0.108,0,0.041,0.133,0.169,0.008,0,0.055,0,257,0.016,0.035,0.0
11.42,9.92,0.025,0.123,0.086,0,0,0.031,0,0.184,0.123,0,0.067,0.11,0.172,0.006,0,0.074,0,124,0.0,0.056,0.0
0,0,0.067,0.089,0,0,0,0.044,0,0.111,0.089,0,0,0.289,0.289,0,0,0.022,0,31,0.0,0.0,0.0
0,0,0.025,0.19,0.098,0,0.043,0.092,0,0.172,0.104,0,0.018,0.074,0.129,0.012,0,0.043,0,91,0.022,0.022,0.0
38.25,27.0,0.065,0.148,0.107,0,0.041,0.053,0,0.136,0.071,0,0.036,0.148,0.172,0.006,0,0.018,0,115,0.035,0.026,0.0
12.92,12.67,0.087,0.152,0.065,0,0,0.087,0,0.174,0.13,0,0,0.087,0.174,0,0,0.043,0,33,0.03,0.091,0.0
3.61,2.83,0.075,0.175,0.075,0,0,0.075,0,0.1,0.05,0,0.025,0.075,0.225,0.025,0,0.1,0,29,0.034,0.069,0.0
0,0,0.025,0.134,0.038,0,0.011,0.049,0,0.139,0.175,0,0.025,0.128,0.21,0.003,0,0.063,0,284,0.014,0.025,0.0
29.0,31.5,0.062,0.083,0.062,0,0.01,0.052,0,0.094,0.073,0,0.031,0.177,0.281,0,0,0.073,0,77,0.0,0.0,0.0
0,0,0.037,0.21,0,0,0.012,0.049,0,0.235,0.086,0,0.037,0.099,0.16,0,0,0.074,0,57,0.035,0.035,0.0
6.54,5.62,0.037,0.091,0.059,0,0.019,0.096,0,0.141,0.096,0,0.066,0.098,0.204,0.023,0,0.07,0,291,0.027,0.048,0.0
31.06,30.94,0.045,0.073,0.036,0,0.014,0.082,0,0.182,0.15,0,0.018,0.136,0.232,0.005,0,0.027,0,164,0.012,0.018,0.0
0,0,0.025,0.106,0.061,0,0.019,0.1,0,0.147,0.103,0,0.072,0.086,0.175,0.028,0,0.078,0,239,0.033,0.054,0.0
0,0,0.027,0.116,0.075,0,0.014,0.116,0,0.119,0.061,0,0.085,0.109,0.198,0.01,0,0.068,0,192,0.036,0.026,0.0
0,0,0.065,0.258,0,0,0.032,0,0,0.29,0.097,0,0,0.097,0.097,0,0,0.065,0,22,0.091,0.091,0.0
19.14,18.57,0.042,0.085,0.104,0,0.038,0.08,0,0.118,0.113,0,0.033,0.085,0.236,0,0,0.066,0,150,0.073,0.033,0.0
4.94,5.06,0.058,0.143,0.06,0,0.033,0.073,0,0.189,0.073,0,0.033,0.075,0.175,0.008,0,0.079,0,351,0.037,0.043,0.0
12.44,9.19,0.016,0.072,0.096,0,0.016,0.048,0,0.192,0.144,0,0.008,0.144,0.184,0,0,0.08,0,90,0.011,0.011,0.0
